#v 5930
#m 17
#s4
あとがき 10
イベントＣＧ集 100
オトナの小噺 30
タイトル画面に戻る 40
#a 10
あとがき：
アクアノートキャンパス、いかがでしたか。*絡み合ったシナリオのせいで、ここまで来るのも大変だったと思います。*お疲れ様でした。
この作品を語るに当たって、どうしても避けて通れないのが前作「時の故郷」の存在です。*前作をプレイされた方も多いと思いますが、全く感触の違うゲームと感じられたのではないでしょうか？
確かに前作は「一本道ノベルの否定、能動的ＡＶＧの再興」をコンセプトとして作られたものでした。しかし本作の場合、どちらかというとノベルの比率がより高まっている作品となっています。
前作を作ってから様々な方から意見を頂き、「ノベルとは」「ＡＶＧとは」ということを考える機会がありました。そうした中で、私自身が見逃していたノベルの良さといったものに、気づかされるものもあったのです。
しかし、ゲームである以上、プレイヤーは物語の進行に荷担しなければならない。とはいっても、ページをめくるだけの存在であっては意味がない（マウスクリックの連打）。
やはりプレイヤーの意志は、ゲームの側から強制されるのではなく自分で意志表示すべきであり、それがゲームの側に完全に反映されねばならない。*そうすると当然……答えは見えてきます。
『シナリオに制約されない選択肢と、それを必ず追って展開してゆくシナリオ』です。*それには必然的に、膨大な物量が伴います。
アクアノートキャンパスの２３万文字以上のシナリオは、すなわちプレイヤーの自由の代償です。*そのために犠牲になったのは、私の生命力ですね（涙）
ヒロインが悩み苦しんでいる時に、「助けに行く」ことも「もう一方のヒロインに頼る」ことも、さらには「放っておいて寝る」ことさえもできてしまう。しかもそれによってシナリオが変化するわけですから、能動的もここまで突き詰めるとやりすぎですか。
しかし、これだけの行動の幅が保障されているからこそ、プレイヤーは自分の意志決定の結果を知ることができる。思ったことが、ゲームの中の世界にどう影響するかを正直に見つめることができるのです。
そして、そういうシナリオであるがゆえに、エンディングの捉え方も前作と違っています。*それは、「グッドエンド」「バッドエンド」という考え方の廃止です。
もちろん、物語の内容としては「あまりハッピーでない」エンディングは存在します。とはいえ、「時の故郷」のようなピラミッド構造（正しいエンディングに辿り着くまでに選択肢でふるい落とす）とは根本の考え方が違います。
